userId,movieId,rating
31,3742,2.5
31,3751,3.0
31,3755,2.0
31,3793,1.5
31,3801,4.0
31,3824,2.0
31,3841,0.5
31,3897,2.0
31,3911,3.5
31,3948,2.5
31,3977,2.0
31,3994,1.5
31,3996,2.0
31,4022,2.5
31,4027,1.5
31,4031,2.0
31,4034,2.5
31,4080,3.5
31,4084,2.0
31,4085,2.0
31,4159,1.5
31,4167,1.5
31,4174,3.0
31,4191,2.5
31,4226,2.5
31,4238,2.5
31,4246,4.0
31,4305,1.5
31,4306,2.0
31,4370,1.5
31,4392,2.0
31,4393,2.5
31,4419,4.0
31,4462,1.0
31,4464,2.5
31,4465,3.0
31,4474,2.0
31,4564,2.0
31,4639,1.5
31,4844,2.5
31,4963,4.0
31,4973,1.5
31,4979,1.5
31,4995,3.0
31,5049,2.5
31,5096,1.5
31,5114,3.5
31,5151,1.5
31,5226,2.0
31,5299,2.5
31,5349,2.0
31,5377,3.5
31,5404,3.0
31,5418,3.5
31,5445,1.5
31,5459,2.5
31,5472,1.0
31,5508,1.5
31,5581,2.0
31,5610,1.5
31,5618,1.5
31,5669,2.0
31,5677,1.0
31,5680,2.0
31,5707,3.5
31,5902,2.5
31,5945,3.0
31,5954,3.5
31,5960,2.0
31,5989,2.0
31,6218,3.0
31,6254,3.5
31,6287,1.5
31,6333,1.5
31,6377,3.0
31,6378,2.5
31,6440,1.5
31,6493,2.0
31,6502,2.0
31,6539,1.5
31,6548,1.5
31,6573,3.0
31,6586,1.0
31,6620,1.5
31,6711,2.5
31,6750,2.0
31,6787,4.0
31,6874,2.0
31,6953,2.0
31,6954,3.5
31,6957,3.0
31,7121,3.5
31,7147,2.0
31,7173,1.5
31,7293,2.0
31,7315,1.5
31,7361,3.0
31,7438,2.0
31,7444,2.5
31,8094,2.5
31,8120,2.5
31,8360,1.5
31,8464,2.5
31,8638,2.0
31,8665,3.0
31,8695,3.0
31,8784,1.5
31,8838,2.5
31,8874,2.5
31,8943,3.0
31,8948,2.0
31,8949,2.5
31,8961,2.0
31,8968,2.5
31,8973,2.5
31,25868,3.5
31,26078,3.0
31,27317,3.0
31,27724,3.0
31,30812,3.0
31,32584,2.5
31,32587,3.0
31,33166,1.0
31,33794,2.0
31,33836,1.5
31,34048,2.0
31,34338,2.5
31,35836,2.0
31,42938,2.0
31,43936,2.0
31,44191,3.0
31,44195,3.0
31,44759,0.5
31,45106,2.0
31,46578,2.5
31,46723,2.0
31,47640,1.5
31,48304,2.5
31,48326,1.5
31,48394,1.5
31,48516,3.0
31,48774,2.0
31,48780,1.5
31,49007,3.5
31,49272,4.0
31,50514,3.0
31,50802,1.0
31,50923,2.5
31,51255,4.0
31,51471,2.5
31,51662,2.0
31,51834,2.0
31,52967,2.5
31,53953,1.5
31,54286,3.0
31,54503,1.0
31,54997,2.5
31,55052,3.0
31,55069,3.0
31,55363,2.0
31,55765,4.0
31,55805,3.5
31,55820,3.0
31,55830,3.0
31,56367,3.0
31,56949,2.0
31,57243,3.0
31,58295,3.0
31,58559,2.0
31,58803,2.0
31,59258,2.0
31,59315,2.0
31,59910,2.0
31,60069,3.0
31,60103,4.0
31,61986,2.0
31,63082,3.0
31,63853,1.5
31,64957,3.5
31,66665,2.0
31,69243,3.0
31,70932,1.5
31,71460,2.5
32,19,3.0
32,32,3.0
32,34,3.0
32,39,3.0
32,47,4.0
32,160,4.0
32,161,4.0
32,173,3.0
32,231,2.0
32,253,4.0
32,296,5.0
32,318,5.0
32,344,3.0
32,349,5.0
32,356,5.0
32,364,4.0
32,367,4.0
32,377,4.0
32,380,4.0
32,420,3.0
32,432,3.0
32,434,4.0
32,454,3.0
32,457,4.0
32,480,5.0
32,500,4.0
32,527,4.0
32,588,4.0
32,589,4.0
32,590,3.0
32,592,3.0
32,593,5.0
32,595,3.0
33,50,3.5
33,110,4.0
33,296,4.5
33,318,5.0
